Maze,Fish_ID,Trial_ID,Trajectory,D_Point,Total_time
BLANK,1,1,19.27431534,D2,900.00
BLANK,1,2,5.049736751,D1,900.00
BLANK,1,3,13.63446427,D3,900.00
BLANK,1,4,3.224867682,D1,900.00
BLANK,1,5,3.556546786,D2,900.00
BLANK,1,6,5.904274221,D2,900.00
BLANK,1,7,2.299064455,D2,900.00
BLANK,1,8,2.433971631,D2,900.00
BLANK,1,9,21.82086845,D2,900.00
BLANK,1,10,5.399431264,D2,900.00
BLANK,1,11,5.078522097,D2,900.00
BLANK,1,12,2.10843224,D2,900.00
BLANK,1,13,2.272881452,D1,900.00
BLANK,1,14,4.750489605,D3,900.00
BLANK,1,15,1.492874255,D0,900.00
BLANK,1,16,2.73250881,D1,900.00
BLANK,1,17,1.928741219,D1,62.00
BLANK,1,18,1.805657123,D0,900.00
BLANK,1,19,4.076246236,D0,900.00
BLANK,1,20,2.080117011,D1,900.00
BLANK,2,1,NA,D3,900.00
BLANK,2,2,29.5771329,D1,900.00
BLANK,2,3,52.5943517,D2,900.00
BLANK,2,4,29.4602513,D2,900.00
BLANK,2,5,13.9314567,D2,409.00
BLANK,2,6,27.5973595,D1,900.00
BLANK,2,7,38.7342952,D2,900.00
BLANK,2,8,29.9436511,D2,900.00
BLANK,2,9,20.4932249,D3,683.00
BLANK,2,10,30.2970442,D2,900.00
BLANK,2,11,33.5116489,D2,900.00
BLANK,2,12,26.4171038,D2,900.00
BLANK,2,13,27.4468257,D2,900.00
BLANK,2,14,22.1802157,D1,900.00
BLANK,2,15,19.9513865,D2,900.00
BLANK,2,16,5.00108199,D1,900.00
BLANK,2,17,14.3740194,D2,501.00
BLANK,2,18,13.1578177,D2,522.00
BLANK,2,19,31.9569362,D2,900.00
BLANK,2,20,25.7759185,D2,900.00
BLANK,3,1,31.18360583,D3,900.00
BLANK,3,2,29.77755196,D2,900.00
BLANK,3,3,27.3832993,D3,900.00
BLANK,3,4,24.69554932,D2,900.00
BLANK,3,5,35.31274953,D2,900.00
BLANK,3,6,33.47884207,D2,900.00
BLANK,3,7,31.55502639,D3,900.00
BLANK,3,8,33.45704538,D3,900.00
BLANK,3,9,29.28166076,D2,900.00
BLANK,3,10,23.78370191,D2,900.00
BLANK,3,11,25.37992147,D2,900.00
BLANK,3,12,25.90102537,D1,900.00
BLANK,3,13,26.76147069,D2,900.00
BLANK,3,14,24.12313387,D2,900.00
BLANK,3,15,26.07416282,D2,900.00
BLANK,3,16,23.91419764,D2,900.00
BLANK,3,17,27.03876922,D2,900.00
BLANK,3,18,22.83491102,D2,900.00
BLANK,3,19,24.27277126,D2,900.00
BLANK,3,20,18.50608064,D2,900.00
BLANK,4,1,11.41852093,D3,298.00
BLANK,4,2,34.98523927,D3,900.00
BLANK,4,3,35.54346564,D2,900.00
BLANK,4,4,11.43985136,D2,900.00
BLANK,4,5,33.51635676,D3,900.00
BLANK,4,6,34.61429198,D2,900.00
BLANK,4,7,25.95266936,D2,900.00
BLANK,4,8,25.50629645,D2,900.00
BLANK,4,9,29.13518878,D2,900.00
BLANK,4,10,36.84111547,D2,900.00
BLANK,4,11,39.31982173,D2,900.00
BLANK,4,12,34.30043672,D3,900.00
BLANK,4,13,20.36535046,D5,696.00
BLANK,4,14,6.67059828,D2,219.00
BLANK,4,15,34.54780056,D2,900.00
BLANK,4,16,17.99543547,D2,424.00
BLANK,4,17,9.822126168,D2,195.00
BLANK,4,18,4.153693449,D1,128.00
BLANK,4,19,33.62699654,D2,900.00
BLANK,4,20,25.57573759,D3,900.00
BLANK,5,1,33.8444114,D3,900.00
BLANK,5,2,26.52580665,D4,900.00
BLANK,5,3,24.47839814,D2,900.00
BLANK,5,4,27.40104488,D4,900.00
BLANK,5,5,25.89819537,D2,900.00
BLANK,5,6,28.78298192,D2,900.00
BLANK,5,7,16.93726486,D2,900.00
BLANK,5,8,16.4554809,D2,900.00
BLANK,5,9,21.39605373,D2,900.00
BLANK,5,10,26.93303234,D2,900.00
BLANK,5,11,20.49801647,D2,900.00
BLANK,5,12,NA,NA,900.00
BLANK,5,13,26.19949761,D2,900.00
BLANK,5,14,30.48550062,D2,900.00
BLANK,5,15,26.27401786,D2,900.00
BLANK,5,16,10.25327776,D2,900.00
BLANK,5,17,22.95149658,D1,900.00
BLANK,5,18,18.43129026,D2,900.00
BLANK,5,19,19.87343324,D2,900.00
BLANK,5,20,20.54215784,D3,900.00
BLANK,6,1,28.06430974,D2,900.00
BLANK,6,2,18.9077436,D2,900.00
BLANK,6,3,20.9413596,D3,900.00
BLANK,6,4,5.969861005,D5,560.00
BLANK,6,5,13.5492879,D2,900.00
BLANK,6,6,8.345654737,D2,900.00
BLANK,6,7,18.77471461,D3,900.00
BLANK,6,8,13.73474668,D3,900.00
BLANK,6,9,9.307962378,D2,900.00
BLANK,6,10,22.76335606,D2,900.00
BLANK,6,11,8.825363058,D4,900.00
BLANK,6,12,16.79129794,D2,900.00
BLANK,6,13,15.09651552,D2,900.00
BLANK,6,14,18.52026592,D2,61.00
BLANK,6,15,22.92007878,D4,900.00
BLANK,6,16,14.85836761,D3,900.00
BLANK,6,17,3.375705425,D2,304.00
BLANK,6,18,1.479447468,D1,900.00
BLANK,6,19,8.858355538,D2,900.00
BLANK,6,20,9.265312954,D3,900.00
BLANK,7,1,46.09199716,D3,900.00
BLANK,7,2,32.38725778,D3,900.00
BLANK,7,3,6.679996182,D2,175.00
BLANK,7,4,33.02151511,D3,900.00
BLANK,7,5,22.31823525,D2,900.00
BLANK,7,6,19.88157995,D2,660.00
BLANK,7,7,27.16330438,D2,900.00
BLANK,7,8,8.129707393,D1,289.00
BLANK,7,9,2.159443552,D2,88.00
BLANK,7,10,4.302927079,D2,135.00
BLANK,7,11,2.01341591,D2,111.00
BLANK,7,12,26.82633156,D2,900.00
BLANK,7,13,26.63640584,D3,900.00
BLANK,7,14,6.070913641,D2,209.00
BLANK,7,15,NA,NA,189.00
BLANK,7,16,2.898253988,D2,101.00
BLANK,7,17,30.28782787,D2,900.00
BLANK,7,18,15.30195797,D2,694.00
BLANK,7,19,18.22943327,D2,900.00
BLANK,7,20,16.41153245,D2,668.00
BLANK,8,1,13.1152692,D5,755.00
BLANK,8,2,32.17113458,D3,900.00
BLANK,8,3,26.00406776,D2,900.00
BLANK,8,4,25.2752326,D3,900.00
BLANK,8,5,19.0081725,D2,900.00
BLANK,8,6,15.34969147,D1,900.00
BLANK,8,7,18.29676132,D1,900.00
BLANK,8,8,22.42206857,D2,900.00
BLANK,8,9,3.901913376,D1,900.00
BLANK,8,10,7.62150732,D1,900.00
BLANK,8,11,10.54401674,D1,900.00
BLANK,8,12,20.82162369,D1,900.00
BLANK,8,13,14.01594317,D1,900.00
BLANK,8,14,1.065986225,D1,900.00
BLANK,8,15,11.39038929,D1,900.00
BLANK,8,16,0.187002813,D1,173.00
BLANK,8,17,4.050813114,D1,280.00
BLANK,8,18,7.462525306,D1,900.00
BLANK,8,19,2.297489275,D1,900.00
BLANK,8,20,2.849469001,D1,900.00
BLANK,9,1,41.72101329,D3,900.00
BLANK,9,2,NA,NA,NA
BLANK,9,3,21.83473698,D3,900.00
BLANK,9,4,18.83832629,D4,900.00
BLANK,9,5,20.01868966,D2,900.00
BLANK,9,6,28.36435539,D3,900.00
BLANK,9,7,20.01706121,D2,900.00
BLANK,9,8,6.755166409,D3,194.00
BLANK,9,9,17.55778114,D2,900.00
BLANK,9,10,26.24442217,D2,900.00
BLANK,9,11,15.93513517,D2,542.00
BLANK,9,12,19.27996396,D1,900.00
BLANK,9,13,18.11014989,D2,900.00
BLANK,9,14,24.35285594,D2,900.00
BLANK,9,15,9.540538606,D2,440.00
BLANK,9,16,15.1769776,D5,650.00
BLANK,9,17,17.88121911,D2,900.00
BLANK,9,18,18.80372719,D2,900.00
BLANK,9,19,25.62736217,D3,900.00
BLANK,9,20,12.65171655,D5,345.00
BLANK,10,1,23.18119441,D2,678.00
BLANK,10,2,31.7566062,D2,900.00
BLANK,10,3,29.18732995,D2,900.00
BLANK,10,4,33.45628486,D2,900.00
BLANK,10,5,30.40137303,D2,900.00
BLANK,10,6,23.49731896,D2,900.00
BLANK,10,7,23.75877695,D1,900.00
BLANK,10,8,20.6241341,D1,900.00
BLANK,10,9,30.60916802,D2,900.00
BLANK,10,10,21.59263461,D2,900.00
BLANK,10,11,27.75695399,D2,900.00
BLANK,10,12,19.57713566,D2,900.00
BLANK,10,13,24.5491981,D2,900.00
BLANK,10,14,28.9624877,D2,868.00
BLANK,10,15,26.72076035,D1,900.00
BLANK,10,16,3.819889553,D1,127.00
BLANK,10,17,20.21304544,D1,900.00
BLANK,10,18,21.1128913,D1,900.00
BLANK,10,19,27.28007061,D1,900.00
BLANK,10,20,25.74200512,D1,900.00
GRAVEL,1,1,1.286998292,D1,900
GRAVEL,1,2,0.864801046,D1,395
GRAVEL,1,3,0.374991919,D0,900
GRAVEL,1,4,1.329368955,D0,900
GRAVEL,1,5,3.118673502,D1,900
GRAVEL,1,6,3.705796272,D2,900
GRAVEL,1,7,1.896816634,D1,900
GRAVEL,1,8,2.294507681,D1,900
GRAVEL,1,9,8.638755383,D1,900
GRAVEL,1,10,9.336771213,D1,900
GRAVEL,1,11,6.894364074,D1,900
GRAVEL,1,12,3.475248994,D1,900
GRAVEL,1,13,8.757802763,D2,900
GRAVEL,1,14,2.222501167,D0,900
GRAVEL,1,15,3.555746235,D3,900
GRAVEL,1,16,14.75665793,D1,900
GRAVEL,1,17,3.920501472,D1,900
GRAVEL,1,18,7.582208598,D2,900
GRAVEL,1,19,12.49146223,D1,900
GRAVEL,1,20,6.730805048,D1,900
GRAVEL,2,1,37.0579537,D1,900
GRAVEL,2,2,32.82478198,D2,900
GRAVEL,2,3,22.19238304,D1,900
GRAVEL,2,4,17.06189132,D1,900
GRAVEL,2,5,21.93637938,D0,900
GRAVEL,2,6,21.55918526,D2,900
GRAVEL,2,7,33.63907095,D2,900
GRAVEL,2,8,36.34537959,D2,900
GRAVEL,2,9,24.83208226,D1,900
GRAVEL,2,10,30.48952439,D1,900
GRAVEL,2,11,18.7899434,D1,900
GRAVEL,2,12,25.31701116,D2,900
GRAVEL,2,13,25.43995493,D1,900
GRAVEL,2,14,25.88336456,D2,900
GRAVEL,2,15,23.26621358,D1,900
GRAVEL,2,16,24.57659168,D1,900
GRAVEL,2,17,29.0289638,D1,900
GRAVEL,2,18,25.88114915,D2,900
GRAVEL,2,19,43.20864611,D1,900
GRAVEL,2,20,41.78757994,D2,900
GRAVEL,3,1,23.60432437,D2,900
GRAVEL,3,2,18.12620273,D2,900
GRAVEL,3,3,20.11364884,D2,900
GRAVEL,3,4,18.32199761,D1,900
GRAVEL,3,5,24.02101244,D2,900
GRAVEL,3,6,16.06975533,D1,900
GRAVEL,3,7,31.91341576,D2,900
GRAVEL,3,8,21.97310845,D1,703
GRAVEL,3,9,28.97499745,D2,900
GRAVEL,3,10,24.53632345,D1,900
GRAVEL,3,11,17.8211787,D1,900
GRAVEL,3,12,7.117227099,D1,900
GRAVEL,3,13,23.98479272,D2,900
GRAVEL,3,14,34.20799084,D2,900
GRAVEL,3,15,NA,NA,900
GRAVEL,3,16,32.05730917,D3,900
GRAVEL,3,17,31.25984098,D2,900
GRAVEL,3,18,3.285136364,NA,900
GRAVEL,3,19,36.25531034,D2,900
GRAVEL,3,20,35.52921709,D1,900
GRAVEL,4,1,20.2940012,D2,900
GRAVEL,4,2,28.27187567,D2,900
GRAVEL,4,3,22.30571273,D2,900
GRAVEL,4,4,28.48015139,D4,900
GRAVEL,4,5,34.17312442,D3,900
GRAVEL,4,6,39.72754747,D3,900
GRAVEL,4,7,48.84383637,D2,900
GRAVEL,4,8,43.51270502,D1,900
GRAVEL,4,9,35.74425586,D2,900
GRAVEL,4,10,41.86170726,D2,900
GRAVEL,4,11,32.53453875,D2,900
GRAVEL,4,12,36.27258918,D3,900
GRAVEL,4,13,38.90495749,D2,900
GRAVEL,4,14,29.30137133,D2,900
GRAVEL,4,15,33.14011025,D1,900
GRAVEL,4,16,34.26953098,D1,900
GRAVEL,4,17,NA,NA,900
GRAVEL,4,18,38.19555828,D2,900
GRAVEL,4,19,39.82457075,D2,900
GRAVEL,4,20,48.7022011,D1,900
GRAVEL,5,1,23.91755716,D2,900
GRAVEL,5,2,21.46877829,D3,900
GRAVEL,5,3,3.127751123,D2,900
GRAVEL,5,4,19.30053643,D2,900
GRAVEL,5,5,8.279241953,D1,900
GRAVEL,5,6,30.75682049,D2,900
GRAVEL,5,7,10.29477357,D1,900
GRAVEL,5,8,26.35829691,D2,900
GRAVEL,5,9,32.22829915,D2,900
GRAVEL,5,10,30.71442786,D2,900
GRAVEL,5,11,31.73858111,D3,900
GRAVEL,5,12,17.1525814,D1,900
GRAVEL,5,13,18.78742795,D2,900
GRAVEL,5,14,34.30271955,D2,900
GRAVEL,5,15,29.7585047,D2,900
GRAVEL,5,16,35.01203507,D2,900
GRAVEL,5,17,NA,NA,900
GRAVEL,5,18,22.77955203,D2,900
GRAVEL,5,19,25.81235055,D2,900
GRAVEL,5,20,34.14610269,D3,900
GRAVEL,6,1,10.95047149,D1,900
GRAVEL,6,2,6.546818887,D2,900
GRAVEL,6,3,3.95192648,D1,900
GRAVEL,6,4,13.51983323,D1,900
GRAVEL,6,5,14.94036775,D2,900
GRAVEL,6,6,11.49918883,D2,900
GRAVEL,6,7,0.123525501,D0,900
GRAVEL,6,8,0.298899055,D0,900
GRAVEL,6,9,17.10440397,D2,900
GRAVEL,6,10,4.814818355,D1,900
GRAVEL,6,11,0.087845056,D0,900
GRAVEL,6,12,0.012790504,D0,900
GRAVEL,6,13,12.42388338,D2,900
GRAVEL,6,14,0.090139656,D0,900
GRAVEL,6,15,8.027847253,D1,900
GRAVEL,6,16,6.478224831,D1,900
GRAVEL,6,17,6.992441645,D0,900
GRAVEL,6,18,0.867757781,D0,900
GRAVEL,6,19,0.128252647,D0,900
GRAVEL,6,20,0.405433612,D0,900
GRAVEL,7,1,17.41540159,D2,540
GRAVEL,7,2,14.76823387,D1,900
GRAVEL,7,3,18.40658013,D3,900
GRAVEL,7,4,13.31640986,D1,900
GRAVEL,7,5,3.205036632,D1,139
GRAVEL,7,6,31.46353824,D3,900
GRAVEL,7,7,9.262037222,D1,425
GRAVEL,7,8,8.886570188,D2,247
GRAVEL,7,9,2.459654952,D1,111
GRAVEL,7,10,4.075830429,D1,236
GRAVEL,7,11,5.250997699,D2,249
GRAVEL,7,12,4.480784267,D1,639
GRAVEL,7,13,2.736309192,D1,900
GRAVEL,7,14,5.48025793,D2,302
GRAVEL,7,15,14.31183212,D1,827.00
GRAVEL,7,16,0.676524845,D1,80
GRAVEL,7,17,1.582359161,D1,123.00
GRAVEL,7,18,0.664631582,D1,161
GRAVEL,7,19,0.731665226,D1,69.00
GRAVEL,7,20,0.894520916,D1,84
GRAVEL,8,1,8.470383862,D1,900
GRAVEL,8,2,15.80421659,D3,900
GRAVEL,8,3,5.577300884,D1,900
GRAVEL,8,4,NA,D0,900
GRAVEL,8,5,7.502485085,D1,900
GRAVEL,8,6,0.455883458,D1,900
GRAVEL,8,7,12.16782214,D1,900
GRAVEL,8,8,32.90337372,D3,900
GRAVEL,8,9,26.05730939,D3,900
GRAVEL,8,10,19.50614036,D2,900
GRAVEL,8,11,16.91488891,D2,900
GRAVEL,8,12,19.44345077,D2,900
GRAVEL,8,13,14.63729003,D2,900
GRAVEL,8,14,17.42993807,D2,900
GRAVEL,8,15,19.77172219,D2,900
GRAVEL,8,16,17.30420815,D4,900
GRAVEL,8,17,13.43769962,D3,900
GRAVEL,8,18,7.193612844,D5,876
GRAVEL,8,19,15.88859924,D2,900
GRAVEL,8,20,8.991604552,D2,900
GRAVEL,9,1,24.19648047,D2,831
GRAVEL,9,2,5.272916241,D1,295.00
GRAVEL,9,3,16.30108215,D1,900
GRAVEL,9,4,8.742582766,D2,464
GRAVEL,9,5,7.492587108,D2,250
GRAVEL,9,6,22.54933171,D1,823
GRAVEL,9,7,14.07199371,D4,662
GRAVEL,9,8,18.12761962,D1,900
GRAVEL,9,9,22.65692498,D2,900
GRAVEL,9,10,20.41786088,D2,900
GRAVEL,9,11,12.20671313,D1,446
GRAVEL,9,12,0.227600802,D1,900
GRAVEL,9,13,13.40813501,D2,900
GRAVEL,9,14,13.80818486,D1,900
GRAVEL,9,15,12.54905074,D2,587
GRAVEL,9,16,2.426936637,D2,900
GRAVEL,9,17,8.499825267,D1,900
GRAVEL,9,18,12.23301148,D1,900
GRAVEL,9,19,20.66369979,D1,900
GRAVEL,9,20,14.05286258,D2,743
GRAVEL,10,1,30.45771381,D2,900
GRAVEL,10,2,27.97368348,D1,900
GRAVEL,10,3,14.63395298,D2,900
GRAVEL,10,4,27.26515544,D2,900
GRAVEL,10,5,18.49616791,D1,900
GRAVEL,10,6,35.02044829,D2,900
GRAVEL,10,7,38.49135128,D3,900
GRAVEL,10,8,28.57616453,D1,900
GRAVEL,10,9,26.31479424,D2,900
GRAVEL,10,10,19.75836811,D1,900
GRAVEL,10,11,26.02938093,D2,900
GRAVEL,10,12,19.00959978,D1,900
GRAVEL,10,13,7.937524356,D1,900
GRAVEL,10,14,25.69303407,D2,900
GRAVEL,10,15,16.39866794,D5,846
GRAVEL,10,16,19.09884153,D1,900
GRAVEL,10,17,20.85756841,D2,900
GRAVEL,10,18,23.19840169,D1,900
GRAVEL,10,19,16.32609498,D1,900
GRAVEL,10,20,19.16062879,D1,900
GREEN,1,1,NA,D5,141
GREEN,1,2,9.970072356,D0,900
GREEN,1,3,9.288770184,D2,900
GREEN,1,4,11.33042226,D1,900
GREEN,1,5,13.73387966,D1,900
GREEN,1,6,15.59368666,D2,900
GREEN,1,7,14.82186073,D3,900
GREEN,1,8,8.105678344,D3,900
GREEN,1,9,8.406835561,D1,900
GREEN,1,10,11.57354019,D3,900
GREEN,1,11,10.63744923,D5,389
GREEN,1,12,8.6986822,D3,900
GREEN,1,13,7.842098519,D5,275
GREEN,1,14,6.253270973,D4,900
GREEN,1,15,5.059746749,D5,610
GREEN,1,16,3.911738351,D5,250
GREEN,1,17,16.73609886,D4,900
GREEN,1,18,12.50499568,D4,900
GREEN,1,19,5.757735484,D3,900
GREEN,1,20,10.12119434,D2,900
GREEN,2,1,16.94795723,D2,900
GREEN,2,2,30.73144409,D1,900
GREEN,2,3,16.62850587,D1,900
GREEN,2,4,16.57263005,D1,900
GREEN,2,5,21.49513032,D1,900
GREEN,2,6,20.2064996,D2,900
GREEN,2,7,33.78262397,D1,900
GREEN,2,8,11.90985932,D0,900
GREEN,2,9,12.07682584,D1,900
GREEN,2,10,11.09332627,D1,900
GREEN,2,11,12.13704152,D3,900
GREEN,2,12,11.90461167,D1,900
GREEN,2,13,8.296071515,D1,900
GREEN,2,14,17.51164697,D2,900
GREEN,2,15,11.23121733,D1,900
GREEN,2,16,22.25107061,D1,900
GREEN,2,17,9.021945851,D1,900
GREEN,2,18,21.85297798,D2,900
GREEN,2,19,12.34500226,D1,900
GREEN,2,20,23.71268931,D2,900
GREEN,3,1,26.23815417,D3,900
GREEN,3,2,15.71157486,D2,900
GREEN,3,3,14.80562969,D2,900
GREEN,3,4,15.31307812,D2,900
GREEN,3,5,19.35427047,D2,900
GREEN,3,6,10.69990038,D1,900
GREEN,3,7,14.18642868,D3,900
GREEN,3,8,15.89958934,D2,900
GREEN,3,9,10.88750233,D2,900
GREEN,3,10,9.058192153,D1,900
GREEN,3,11,8.874611043,D1,900
GREEN,3,12,9.971381287,D3,900
GREEN,3,13,12.93590145,D2,900
GREEN,3,14,16.13694677,D2,900
GREEN,3,15,13.35503385,D2,900
GREEN,3,16,10.47092092,D2,900
GREEN,3,17,9.498806819,D1,900
GREEN,3,18,13.57075662,D2,900
GREEN,3,19,13.96451098,D2,900
GREEN,3,20,0.81916127,D1,152
GREEN,4,1,37.35534407,D3,900
GREEN,4,2,33.94241937,D5,848
GREEN,4,3,20.89072663,D3,900
GREEN,4,4,25.14374632,D2,900
GREEN,4,5,25.29542985,D1,900
GREEN,4,6,19.25199386,D3,900
GREEN,4,7,17.90932543,D5,630
GREEN,4,8,20.01487964,D3,900
GREEN,4,9,30.02475127,D3,900
GREEN,4,10,3.393046637,D5,93
GREEN,4,11,27.22092004,D2,900
GREEN,4,12,21.42444443,D5,726
GREEN,4,13,26.66614447,D2,900
GREEN,4,14,20.15110418,D3,900
GREEN,4,15,25.66690395,D3,900
GREEN,4,16,25.63098272,D1,900
GREEN,4,17,25.43706646,D1,900
GREEN,4,18,24.71672812,D2,900
GREEN,4,19,29.95779176,D2,900
GREEN,4,20,23.1796599,D3,900
GREEN,5,1,24.79330043,D3,900
GREEN,5,2,22.87449501,D3,900
GREEN,5,3,20.35302863,D3,900
GREEN,5,4,22.77742988,D4,900
GREEN,5,5,19.64640193,D2,900
GREEN,5,6,13.01169955,D2,900
GREEN,5,7,14.54804231,D2,900
GREEN,5,8,12.38128095,D2,900
GREEN,5,9,15.31071689,D2,900
GREEN,5,10,14.81542924,D2,900
GREEN,5,11,13.17132087,D3,900
GREEN,5,12,14.26375928,D2,900
GREEN,5,13,13.39810126,D2,900
GREEN,5,14,13.35501241,D2,900
GREEN,5,15,15.11863819,D2,900
GREEN,5,16,16.15373478,D2,900
GREEN,5,17,15.94972861,D3,900
GREEN,5,18,15.19143198,D2,900
GREEN,5,19,11.04715388,D1,900
GREEN,5,20,18.32499161,D2,900
GREEN,6,1,23.27724291,D3,900
GREEN,6,2,21.19992442,D3,900
GREEN,6,3,19.56078085,D5,847
GREEN,6,4,17.46907696,D2,900
GREEN,6,5,17.84161511,D3,900
GREEN,6,6,NA,D2,900
GREEN,6,7,17.48847858,D2,900
GREEN,6,8,19.63870803,D3,900
GREEN,6,9,2.425326383,D1,900
GREEN,6,10,8.0168764,D2,900
GREEN,6,11,NA,NA,900
GREEN,6,12,16.71644905,D2,900
GREEN,6,13,12.46525907,D2,900
GREEN,6,14,12.79986689,D2,900
GREEN,6,15,0.570455065,D0,900
GREEN,6,16,1.696450776,D1,900
GREEN,6,17,6.132925358,D3,900
GREEN,6,18,10.35788917,D2,900
GREEN,6,19,0.876649368,D0,900
GREEN,6,20,NA,NA,900
GREEN,7,1,18.56282965,D1,900
GREEN,7,2,11.30681326,D1,900
GREEN,7,3,15.64384247,D1,900
GREEN,7,4,10.0438758,D1,900
GREEN,7,5,9.92311067,D1,900
GREEN,7,6,8.224645681,D1,900
GREEN,7,7,4.173912034,D1,900
GREEN,7,8,4.547304924,D1,900
GREEN,7,9,6.9168962,D1,900
GREEN,7,10,8.229885553,D2,900
GREEN,7,11,NA,NA,900
GREEN,7,12,3.363207234,D1,900
GREEN,7,13,8.195424683,D1,900
GREEN,7,14,4.152202895,D1,900
GREEN,7,15,4.316959457,D2,900
GREEN,7,16,4.140845994,D1,900
GREEN,7,17,3.161944552,D1,900
GREEN,7,18,11.00547947,D3,900
GREEN,7,19,5.585995283,D1,900
GREEN,7,20,5.269433182,D1,900
GREEN,8,1,24.37250889,D2,900
GREEN,8,2,7.657445114,D3,900
GREEN,8,3,15.02416418,D4,900
GREEN,8,4,17.49899365,D3,900
GREEN,8,5,13.77907321,D3,900
GREEN,8,6,21.70649456,D3,900
GREEN,8,7,NA,D5,73
GREEN,8,8,14.50797929,D4,900
GREEN,8,9,18.55524882,D4,900
GREEN,8,10,15.43987265,D3,900
GREEN,8,11,NA,D5,439
GREEN,8,12,5.173226004,D5,600
GREEN,8,13,14.76247492,D4,900
GREEN,8,14,15.42837664,D2,900
GREEN,8,15,14.53531923,D2,900
GREEN,8,16,14.01180719,D4,900
GREEN,8,17,18.99207277,D4,900
GREEN,8,18,1.650364596,D5,61
GREEN,8,19,7.618225244,D4,900
GREEN,8,20,2.246309902,D5,41
GREEN,9,1,NA,D3,900
GREEN,9,2,34.72984876,D3,900
GREEN,9,3,33.29681994,D3,900
GREEN,9,4,27.06678152,D3,900
GREEN,9,5,NA,NA,900
GREEN,9,6,NA,D3,900
GREEN,9,7,NA,D2,900
GREEN,9,8,33.47299577,D3,900
GREEN,9,9,12.14748695,D1,900
GREEN,9,10,26.22698055,D2,900
GREEN,9,11,NA,NA,900
GREEN,9,12,40.20640502,D2,900
GREEN,9,13,33.62952351,D2,900
GREEN,9,14,21.98665261,D2,900
GREEN,9,15,33.66784612,D1,900
GREEN,9,16,38.52788224,D1,900
GREEN,9,17,44.18575109,D2,900
GREEN,9,18,42.341027,D2,900
GREEN,9,19,23.81661683,D3,900
GREEN,9,20,NA,NA,NA
GREEN,10,1,20.5550164,D1,900
GREEN,10,2,14.91194376,D2,900
GREEN,10,3,14.99619135,D1,900
GREEN,10,4,15.38742806,D1,900
GREEN,10,5,14.47208299,D1,900
GREEN,10,6,18.11767505,D1,900
GREEN,10,7,17.33577154,D1,900
GREEN,10,8,11.00160446,D2,900
GREEN,10,9,6.304371953,D1,900
GREEN,10,10,9.070095356,D1,900
GREEN,10,11,NA,NA,900
GREEN,10,12,5.19447656,D1,900
GREEN,10,13,12.90829308,D1,900
GREEN,10,14,10.47977569,D1,900
GREEN,10,15,NA,NA,900
GREEN,10,16,11.81263639,D1,900
GREEN,10,17,10.00001835,D1,900
GREEN,10,18,9.065996438,D1,900
GREEN,10,19,7.477921164,D1,900
GREEN,10,20,8.625641471,D1,900